MLP_Layer,Learning_Rate,Dropout_Rate,Ensemble_Size,Mean_Best_Epoch,Mean_Accuracy,Std_Accuracy,Mean_AUROC,Std_AUROC,Mean_Avg_Precision,Std_Avg_Precision,Gen_Best_Epoch,Gen_Accuracy,Gen_AUROC,Gen_Avg_Precision,Calibration_Slope
"[30, 20]",0.0001,0,1,epoch_365,0.8189,0.1646,0.7991,0.1955,0.5678,0.2647,133,0.9004,0.7802,0.3403,0.7477
"[60, 60]",0.0001,0,1,epoch_204,0.8288,0.1578,0.8042,0.1913,0.576,0.2626,109,0.8825,0.8138,0.3727,0.6642
"[60, 60, 40]",0.0001,0,1,epoch_137,0.8566,0.1017,0.8188,0.1723,0.5777,0.2546,61,0.8933,0.7997,0.3726,1.1226
"[120, 60, 20]",0.0001,0,1,epoch_141,0.8297,0.1537,0.8166,0.1804,0.5942,0.2645,76,0.8966,0.8102,0.3536,0.8248
"[120, 60, 40]",0.0001,0,1,epoch_143,0.8264,0.1631,0.8128,0.188,0.6,0.2724,64,0.9027,0.8142,0.3769,0.9086
"[30, 20]",0.0001,0,3,epoch_390,0.8165,0.1639,0.7993,0.1912,0.5662,0.2682,143,0.9023,0.787,0.3405,0.7334
"[60, 60]",0.0001,0,3,epoch_209,0.8297,0.1515,0.8046,0.1909,0.5792,0.2616,103,0.8966,0.8111,0.3674,0.7328
"[60, 60, 40]",0.0001,0,3,epoch_165,0.8377,0.1412,0.8163,0.1788,0.5932,0.2622,55,0.8933,0.792,0.3701,1.1671
"[120, 60, 20]",0.0001,0,3,epoch_164,0.8236,0.1637,0.8118,0.1852,0.5902,0.2748,76,0.8976,0.8079,0.3566,0.8731
"[120, 60, 40]",0.0001,0,3,epoch_135,0.8358,0.1489,0.8162,0.1811,0.599,0.2655,65,0.9008,0.8158,0.3782,0.9165
"[30, 20]",0.0001,0.2,1,epoch_426,0.8226,0.1698,0.8007,0.1937,0.5738,0.2674,121,0.9013,0.7806,0.3483,0.8751
"[60, 60]",0.0001,0.2,1,epoch_187,0.8424,0.1336,0.8136,0.1837,0.5884,0.262,99,0.8952,0.816,0.3801,0.7781
"[60, 60, 40]",0.0001,0.2,1,epoch_123,0.8749,0.0715,0.8271,0.1604,0.5894,0.2516,59,0.8933,0.8037,0.3794,1.1486
"[120, 60, 20]",0.0001,0.2,1,epoch_163,0.8368,0.1472,0.8182,0.1792,0.5953,0.2701,78,0.899,0.816,0.3698,0.877
"[120, 60, 40]",0.0001,0.2,1,epoch_123,0.8518,0.1204,0.8271,0.1691,0.6038,0.2622,69,0.9023,0.8224,0.3882,0.9235
"[30, 20]",0.0001,0.2,3,epoch_447,0.8198,0.1642,0.7999,0.1924,0.5745,0.27,143,0.8999,0.794,0.3476,0.8009
"[60, 60]",0.0001,0.2,3,epoch_217,0.8349,0.1454,0.8086,0.1891,0.5865,0.2643,101,0.899,0.8162,0.3749,0.8018
"[60, 60, 40]",0.0001,0.2,3,epoch_175,0.8429,0.1365,0.8197,0.1772,0.6022,0.2643,53,0.8933,0.7962,0.3824,1.2329
"[120, 60, 20]",0.0001,0.2,3,epoch_175,0.8358,0.1495,0.8154,0.1809,0.5973,0.2685,65,0.8933,0.8033,0.3706,1.0159
"[120, 60, 40]",0.0001,0.2,3,epoch_120,0.8561,0.1159,0.8285,0.1645,0.604,0.2575,69,0.9008,0.823,0.3901,0.9189
"[30, 20]",0.0001,0.4,1,epoch_432,0.8302,0.1616,0.8092,0.1873,0.5852,0.2751,120,0.8985,0.7892,0.3621,1.0259
"[60, 60]",0.0001,0.4,1,epoch_198,0.8471,0.1256,0.8199,0.1786,0.5991,0.2663,84,0.9032,0.8169,0.3921,0.9853
"[60, 60, 40]",0.0001,0.4,1,epoch_169,0.8561,0.1086,0.8293,0.1665,0.6012,0.2607,69,0.8933,0.8197,0.3977,1.149
"[120, 60, 20]",0.0001,0.4,1,epoch_171,0.8518,0.1253,0.8271,0.168,0.6047,0.2643,76,0.8999,0.8222,0.3953,0.9857
"[120, 60, 40]",0.0001,0.4,1,epoch_128,0.8612,0.1049,0.835,0.1564,0.6084,0.2568,76,0.9027,0.83,0.4024,0.9488
"[30, 20]",0.0001,0.4,3,epoch_413,0.8372,0.1436,0.8094,0.1825,0.5808,0.2662,121,0.8985,0.7892,0.3561,1.0009
"[60, 60]",0.0001,0.4,3,epoch_240,0.834,0.149,0.8114,0.1887,0.598,0.2685,85,0.9008,0.8159,0.3838,1.003
"[60, 60, 40]",0.0001,0.4,3,epoch_177,0.8514,0.1218,0.8268,0.1695,0.6084,0.2654,53,0.8933,0.8057,0.4021,1.3676
"[120, 60, 20]",0.0001,0.4,3,epoch_209,0.8401,0.1436,0.8171,0.1793,0.6034,0.2692,56,0.8933,0.8007,0.3913,1.2062
"[120, 60, 40]",0.0001,0.4,3,epoch_135,0.8589,0.114,0.8339,0.1596,0.6127,0.2581,65,0.8999,0.8248,0.4059,1.0598
"[30, 20]",0.0001,0.6,1,epoch_497,0.8405,0.1463,0.8159,0.1785,0.5966,0.2784,120,0.8929,0.7962,0.3793,1.4215
"[60, 60]",0.0001,0.6,1,epoch_192,0.8669,0.0918,0.8322,0.1623,0.6094,0.2598,94,0.9041,0.8286,0.4138,1.1879
"[60, 60, 40]",0.0001,0.6,1,epoch_167,0.8782,0.0695,0.8451,0.1454,0.6171,0.2532,89,0.8924,0.8378,0.4341,1.2197
"[120, 60, 20]",0.0001,0.6,1,epoch_196,0.8655,0.104,0.8372,0.1532,0.6151,0.2609,76,0.8929,0.8257,0.4127,1.2637
"[120, 60, 40]",0.0001,0.6,1,epoch_53,0.8933,0.0019,0.8507,0.1062,0.618,0.2367,53,0.8933,0.8151,0.4236,1.5642
"[30, 20]",0.0001,0.6,3,epoch_475,0.8452,0.1336,0.8161,0.175,0.592,0.2714,138,0.8943,0.8053,0.3768,1.227
"[60, 60]",0.0001,0.6,3,epoch_202,0.8613,0.0979,0.831,0.1651,0.6131,0.2632,79,0.8985,0.8224,0.4063,1.4054
"[60, 60, 40]",0.0001,0.6,3,epoch_177,0.8725,0.0863,0.8464,0.1433,0.6266,0.2585,58,0.8933,0.8203,0.4353,1.7783
"[120, 60, 20]",0.0001,0.6,3,epoch_236,0.8528,0.1227,0.8321,0.1619,0.6174,0.2691,71,0.8933,0.8207,0.4229,1.3546
"[120, 60, 40]",0.0001,0.6,3,epoch_136,0.8763,0.0783,0.8503,0.1324,0.6235,0.2483,56,0.8933,0.82,0.4362,1.5568
"[30, 20]",0.001,0,1,epoch_38,0.8184,0.1642,0.8043,0.1929,0.5771,0.2668,15,0.9013,0.7877,0.3516,0.7824
"[60, 60]",0.001,0,1,epoch_23,0.8349,0.1436,0.807,0.1869,0.5753,0.2605,10,0.9027,0.8116,0.3857,0.8442
"[60, 60, 40]",0.001,0,1,epoch_7,0.8933,0.0019,0.8094,0.1531,0.5849,0.2818,7,0.8933,0.7991,0.39,1.1999
"[120, 60, 20]",0.001,0,1,epoch_20,0.833,0.1466,0.8182,0.1724,0.5854,0.2582,10,0.8985,0.8166,0.3688,0.877
"[120, 60, 40]",0.001,0,1,epoch_18,0.8481,0.1248,0.8202,0.172,0.5965,0.2519,9,0.8985,0.8221,0.3875,0.907
"[30, 20]",0.001,0,3,epoch_43,0.818,0.1602,0.8008,0.189,0.5713,0.2681,13,0.8961,0.7751,0.3409,0.8519
"[60, 60]",0.001,0,3,epoch_22,0.8406,0.1342,0.8102,0.1843,0.5809,0.2614,10,0.8999,0.8112,0.3759,0.8762
"[60, 60, 40]",0.001,0,3,epoch_18,0.8598,0.0951,0.8215,0.1697,0.5908,0.2545,7,0.8933,0.8016,0.3826,1.2344
"[120, 60, 20]",0.001,0,3,epoch_21,0.8406,0.1306,0.8145,0.1752,0.5846,0.2581,8,0.8933,0.8003,0.3729,1.014
"[120, 60, 40]",0.001,0,3,epoch_18,0.8438,0.1328,0.8208,0.1723,0.5992,0.2572,8,0.8933,0.8197,0.3936,0.9824
"[30, 20]",0.001,0.2,1,epoch_42,0.8292,0.1686,0.8057,0.1923,0.5866,0.2654,15,0.9027,0.7938,0.3606,0.8302
"[60, 60]",0.001,0.2,1,epoch_20,0.8486,0.1228,0.8195,0.1752,0.5867,0.2574,10,0.9023,0.8179,0.3943,0.8836
"[60, 60, 40]",0.001,0.2,1,epoch_19,0.8603,0.0918,0.8256,0.1667,0.5897,0.2568,7,0.8933,0.8035,0.3935,1.1812
"[120, 60, 20]",0.001,0.2,1,epoch_19,0.8485,0.126,0.8243,0.1677,0.5943,0.2542,10,0.898,0.8212,0.3863,0.911
"[120, 60, 40]",0.001,0.2,1,epoch_19,0.8434,0.1372,0.8239,0.1726,0.6046,0.2578,9,0.898,0.8272,0.3957,0.9317
"[30, 20]",0.001,0.2,3,epoch_42,0.8353,0.1496,0.8066,0.1862,0.5803,0.2627,14,0.8976,0.7895,0.3503,0.8608
"[60, 60]",0.001,0.2,3,epoch_18,0.8589,0.0999,0.8224,0.1711,0.5912,0.2587,10,0.8994,0.8172,0.384,0.9132
"[60, 60, 40]",0.001,0.2,3,epoch_18,0.8631,0.0899,0.8282,0.1662,0.6041,0.2587,8,0.8933,0.8194,0.3922,1.1154
"[120, 60, 20]",0.001,0.2,3,epoch_20,0.8509,0.1195,0.8223,0.1689,0.5949,0.2567,8,0.8933,0.8086,0.3848,1.0239
"[120, 60, 40]",0.001,0.2,3,epoch_18,0.8476,0.1279,0.8251,0.1709,0.6053,0.2597,8,0.8933,0.8249,0.4008,0.9957
"[30, 20]",0.001,0.4,1,epoch_45,0.8325,0.1596,0.8099,0.1889,0.5896,0.2709,16,0.9013,0.8082,0.3695,0.8959
"[60, 60]",0.001,0.4,1,epoch_20,0.8514,0.118,0.8246,0.1721,0.5967,0.257,10,0.9037,0.8271,0.409,0.9604
"[60, 60, 40]",0.001,0.4,1,epoch_20,0.8557,0.1063,0.8313,0.1659,0.6019,0.2607,7,0.8933,0.8171,0.4159,1.2215
"[120, 60, 20]",0.001,0.4,1,epoch_22,0.8415,0.141,0.8218,0.1763,0.6021,0.2707,10,0.8976,0.8311,0.4161,0.9877
"[120, 60, 40]",0.001,0.4,1,epoch_19,0.8542,0.1215,0.8337,0.1643,0.6169,0.262,9,0.899,0.8391,0.4269,1.001
"[30, 20]",0.001,0.4,3,epoch_44,0.8396,0.1419,0.8096,0.1845,0.5852,0.2661,14,0.8966,0.7971,0.3596,0.9522
"[60, 60]",0.001,0.4,3,epoch_18,0.8641,0.0917,0.8277,0.1693,0.6035,0.2582,9,0.8985,0.8198,0.3974,1.0252
"[60, 60, 40]",0.001,0.4,3,epoch_22,0.8528,0.1193,0.8263,0.1728,0.612,0.2654,6,0.8933,0.8052,0.4118,1.3957
"[120, 60, 20]",0.001,0.4,3,epoch_19,0.8627,0.0967,0.8319,0.1589,0.6051,0.2567,7,0.8933,0.8088,0.4088,1.1819
"[120, 60, 40]",0.001,0.4,3,epoch_17,0.866,0.0963,0.834,0.1613,0.6117,0.2578,8,0.8933,0.8326,0.4191,1.0479
"[30, 20]",0.001,0.6,1,epoch_46,0.8471,0.1312,0.8229,0.1655,0.598,0.2619,11,0.8933,0.7901,0.3878,1.6611
"[60, 60]",0.001,0.6,1,epoch_10,0.9023,0.0141,0.8412,0.1351,0.6095,0.2482,10,0.9023,0.835,0.4258,1.1824
"[60, 60, 40]",0.001,0.6,1,epoch_10,0.8933,0.0019,0.8543,0.1195,0.6209,0.2399,8,0.8933,0.8377,0.4549,1.4109
"[120, 60, 20]",0.001,0.6,1,epoch_23,0.8632,0.0973,0.8376,0.1491,0.6112,0.2602,8,0.8933,0.8197,0.4234,1.3313
"[120, 60, 40]",0.001,0.6,1,epoch_7,0.8933,0.0019,0.8598,0.0972,0.6258,0.2305,7,0.8933,0.8272,0.4375,1.3314
"[30, 20]",0.001,0.6,3,epoch_51,0.8443,0.1342,0.8172,0.179,0.6031,0.2671,16,0.8943,0.8152,0.3841,1.1138
"[60, 60]",0.001,0.6,3,epoch_24,0.8608,0.1021,0.8288,0.1712,0.6148,0.2672,8,0.8933,0.8229,0.4196,1.3817
"[60, 60, 40]",0.001,0.6,3,epoch_7,0.8933,0.0019,0.8578,0.1072,0.6271,0.242,7,0.8933,0.8296,0.4472,1.6383
"[120, 60, 20]",0.001,0.6,3,epoch_17,0.8862,0.0353,0.8499,0.1258,0.6162,0.2454,8,0.8933,0.825,0.437,1.3541
"[120, 60, 40]",0.001,0.6,3,epoch_7,0.8933,0.0019,0.8602,0.0947,0.6304,0.229,8,0.8933,0.8383,0.4607,1.3086
"[30, 20]",0.01,0,1,epoch_6,0.8273,0.1728,0.8155,0.1736,0.594,0.2601,3,0.8933,0.818,0.385,0.6896
"[60, 60]",0.01,0,1,epoch_2,0.898,0.0137,0.8398,0.1357,0.6076,0.2379,1,0.8933,0.8298,0.4054,0.8631
"[60, 60, 40]",0.01,0,1,epoch_1,0.8933,0.0019,0.8463,0.1125,0.6008,0.2594,0,0.8933,0.792,0.3884,2.3619
"[120, 60, 20]",0.01,0,1,epoch_1,0.8933,0.0019,0.8433,0.1145,0.6041,0.2465,1,0.8933,0.8286,0.3809,0.8371
"[120, 60, 40]",0.01,0,1,epoch_3,0.8999,0.0165,0.8172,0.1706,0.597,0.2593,0,0.8933,0.8016,0.3987,1.7599
"[30, 20]",0.01,0,3,epoch_6,0.8335,0.1424,0.8107,0.1776,0.5828,0.2542,2,0.8933,0.8068,0.3572,0.8424
"[60, 60]",0.01,0,3,epoch_4,0.8405,0.137,0.8136,0.1823,0.5984,0.259,1,0.8933,0.8264,0.4055,0.8853
"[60, 60, 40]",0.01,0,3,epoch_1,0.8933,0.0019,0.8504,0.1088,0.6119,0.239,0,0.8933,0.7867,0.3877,2.3762
"[120, 60, 20]",0.01,0,3,epoch_1,0.8933,0.0019,0.8377,0.1166,0.5984,0.247,1,0.8933,0.8193,0.3555,0.8359
"[120, 60, 40]",0.01,0,3,epoch_1,0.8933,0.0019,0.8457,0.1159,0.6039,0.2367,0,0.8933,0.7952,0.3895,1.7541
"[30, 20]",0.01,0.2,1,epoch_3,0.8929,0.0017,0.8386,0.1239,0.5976,0.2355,2,0.8933,0.8124,0.3895,0.8442
"[60, 60]",0.01,0.2,1,epoch_2,0.8976,0.0123,0.8412,0.1434,0.6231,0.246,1,0.8929,0.835,0.3958,0.8461
"[60, 60, 40]",0.01,0.2,1,epoch_1,0.8933,0.0019,0.8456,0.1217,0.6159,0.2556,2,0.8933,0.8454,0.4344,0.9365
"[120, 60, 20]",0.01,0.2,1,epoch_2,0.8933,0.0019,0.8441,0.1371,0.6233,0.2477,1,0.8933,0.8353,0.3933,0.8495
"[120, 60, 40]",0.01,0.2,1,epoch_1,0.8933,0.0019,0.8512,0.1159,0.6139,0.2459,0,0.8933,0.8126,0.4257,1.6502
"[30, 20]",0.01,0.2,3,epoch_7,0.8316,0.1487,0.8078,0.1859,0.5916,0.264,1,0.8933,0.7684,0.359,1.1262
"[60, 60]",0.01,0.2,3,epoch_2,0.8985,0.0135,0.8397,0.1417,0.6076,0.2425,1,0.8933,0.8308,0.4028,0.874
"[60, 60, 40]",0.01,0.2,3,epoch_1,0.8933,0.0019,0.8561,0.1056,0.6273,0.2374,0,0.8933,0.7948,0.4067,2.0412
"[120, 60, 20]",0.01,0.2,3,epoch_1,0.8933,0.0019,0.8421,0.1142,0.6062,0.247,1,0.8933,0.8287,0.391,0.8491
"[120, 60, 40]",0.01,0.2,3,epoch_1,0.8933,0.0019,0.8514,0.1148,0.6175,0.2427,0,0.8933,0.7998,0.4074,1.5674
"[30, 20]",0.01,0.4,1,epoch_3,0.8943,0.0041,0.8524,0.1076,0.6107,0.215,2,0.8933,0.8118,0.3782,0.8745
"[60, 60]",0.01,0.4,1,epoch_2,0.8877,0.0241,0.8389,0.1409,0.6131,0.2484,0,0.8933,0.8111,0.4146,1.3878
"[60, 60, 40]",0.01,0.4,1,epoch_2,0.8933,0.0019,0.8378,0.1461,0.6122,0.2552,0,0.8933,0.8125,0.4476,1.7019
"[120, 60, 20]",0.01,0.4,1,epoch_2,0.8933,0.0019,0.8397,0.1289,0.6102,0.2417,2,0.8933,0.835,0.4323,0.8011
"[120, 60, 40]",0.01,0.4,1,epoch_1,0.8933,0.0019,0.8497,0.1221,0.6193,0.2429,0,0.8933,0.8281,0.4735,1.4144
"[30, 20]",0.01,0.4,3,epoch_3,0.8933,0.0019,0.8424,0.1237,0.5972,0.2414,1,0.8933,0.7816,0.3672,1.1203
"[60, 60]",0.01,0.4,3,epoch_4,0.8542,0.0927,0.821,0.1828,0.6126,0.2731,1,0.8929,0.8317,0.402,0.8339
"[60, 60, 40]",0.01,0.4,3,epoch_1,0.8933,0.0019,0.853,0.1072,0.6189,0.24,0,0.8933,0.7963,0.4168,1.7516
"[120, 60, 20]",0.01,0.4,3,epoch_1,0.8933,0.0019,0.8401,0.1166,0.6062,0.2475,1,0.8933,0.8322,0.4347,0.8652
"[120, 60, 40]",0.01,0.4,3,epoch_1,0.8933,0.0019,0.8478,0.1172,0.6213,0.2444,0,0.8933,0.8034,0.4236,1.3771
"[30, 20]",0.01,0.6,1,epoch_4,0.8962,0.0096,0.8542,0.1103,0.6089,0.2328,3,0.8933,0.8369,0.4451,0.8673
"[60, 60]",0.01,0.6,1,epoch_0,0.8933,0.0019,0.8371,0.1271,0.6169,0.2686,0,0.8933,0.8173,0.4602,1.3943
"[60, 60, 40]",0.01,0.6,1,epoch_1,0.8933,0.0019,0.8508,0.1178,0.6414,0.2357,2,0.8933,0.8631,0.4939,0.9043
"[120, 60, 20]",0.01,0.6,1,epoch_5,0.8943,0.0022,0.8328,0.144,0.6051,0.2694,2,0.8933,0.8408,0.4536,0.8259
"[120, 60, 40]",0.01,0.6,1,epoch_0,0.8933,0.0019,0.8527,0.0999,0.6218,0.2326,2,0.8933,0.8538,0.459,0.868
"[30, 20]",0.01,0.6,3,epoch_5,0.8976,0.0138,0.8397,0.1451,0.6044,0.2633,1,0.8933,0.7876,0.3884,1.2038
"[60, 60]",0.01,0.6,3,epoch_2,0.8943,0.0022,0.8485,0.1184,0.6102,0.2499,1,0.8933,0.8321,0.4287,0.914
"[60, 60, 40]",0.01,0.6,3,epoch_2,0.8933,0.0019,0.8568,0.1151,0.624,0.2459,1,0.8933,0.8385,0.4237,1.0738
"[120, 60, 20]",0.01,0.6,3,epoch_5,0.8933,0.0019,0.8336,0.1549,0.6147,0.2697,1,0.8933,0.8279,0.4546,1.0057
"[120, 60, 40]",0.01,0.6,3,epoch_5,0.8933,0.0019,0.8298,0.1643,0.6077,0.2696,1,0.8933,0.8339,0.425,0.9463
"[30, 20]",0.1,0,1,epoch_0,0.8933,0.0019,0.8784,0.077,0.6078,0.2111,0,0.8933,0.8441,0.3463,0.8333
"[60, 60]",0.1,0,1,epoch_0,0.8933,0.0019,0.8207,0.1419,0.5247,0.2716,0,0.8933,0.8074,0.3015,0.7703
"[60, 60, 40]",0.1,0,1,epoch_0,0.8933,0.0019,0.8143,0.1216,0.5348,0.2239,0,0.8933,0.8077,0.4036,1.5789
"[120, 60, 20]",0.1,0,1,epoch_0,0.8933,0.0019,0.8192,0.1281,0.5379,0.2505,0,0.8933,0.8314,0.4292,1.6376
"[120, 60, 40]",0.1,0,1,epoch_1,0.8933,0.0019,0.8298,0.1139,0.521,0.2237,1,0.8933,0.7932,0.3758,1.1955
"[30, 20]",0.1,0,3,epoch_0,0.8933,0.0019,0.8336,0.1264,0.5712,0.2311,0,0.8933,0.8167,0.2855,0.8306
"[60, 60]",0.1,0,3,epoch_0,0.8933,0.0019,0.8243,0.1489,0.556,0.2732,0,0.8933,0.8128,0.2679,0.9203
"[60, 60, 40]",0.1,0,3,epoch_0,0.8933,0.0019,0.811,0.1147,0.533,0.2309,0,0.8933,0.7845,0.3705,1.4301
"[120, 60, 20]",0.1,0,3,epoch_0,0.8933,0.0019,0.8243,0.1199,0.5589,0.257,0,0.8933,0.8038,0.4206,1.524
"[120, 60, 40]",0.1,0,3,epoch_1,0.8933,0.0019,0.822,0.1152,0.5211,0.26,1,0.8933,0.791,0.2738,1.6891
"[30, 20]",0.1,0.2,1,epoch_0,0.8933,0.0019,0.8346,0.1365,0.5673,0.2605,0,0.8933,0.8371,0.3536,0.7456
"[60, 60]",0.1,0.2,1,epoch_1,0.866,0.0768,0.8098,0.1532,0.5227,0.2764,0,0.8933,0.8186,0.345,0.9159
"[60, 60, 40]",0.1,0.2,1,epoch_0,0.8933,0.0019,0.8123,0.1386,0.5261,0.2415,0,0.8933,0.8088,0.4045,1.4103
"[120, 60, 20]",0.1,0.2,1,epoch_0,0.8933,0.0019,0.8079,0.1468,0.5337,0.2488,0,0.8933,0.8168,0.3869,1.3806
"[120, 60, 40]",0.1,0.2,1,epoch_3,0.8458,0.1039,0.8071,0.1468,0.5152,0.2711,1,0.8933,0.8133,0.3078,1.1297
"[30, 20]",0.1,0.2,3,epoch_0,0.8933,0.0019,0.8249,0.1425,0.5612,0.2683,0,0.8933,0.8256,0.3279,0.8237
"[60, 60]",0.1,0.2,3,epoch_0,0.8933,0.0019,0.8396,0.1367,0.5843,0.2774,0,0.8933,0.8288,0.33,1.0307
"[60, 60, 40]",0.1,0.2,3,epoch_0,0.8933,0.0019,0.8139,0.1333,0.534,0.2306,0,0.8933,0.789,0.3875,1.3235
"[120, 60, 20]",0.1,0.2,3,epoch_0,0.8933,0.0019,0.8127,0.141,0.5484,0.2555,0,0.8933,0.7861,0.4261,1.3224
"[120, 60, 40]",0.1,0.2,3,epoch_1,0.8933,0.0019,0.8436,0.138,0.5625,0.2698,1,0.8933,0.8183,0.3149,1.3282
"[30, 20]",0.1,0.4,1,epoch_1,0.8933,0.0019,0.8224,0.1507,0.5302,0.2942,0,0.8933,0.8074,0.2567,0.727
"[60, 60]",0.1,0.4,1,epoch_3,0.8524,0.1152,0.8156,0.1509,0.519,0.2888,0,0.8938,0.8252,0.382,0.9046
"[60, 60, 40]",0.1,0.4,1,epoch_1,0.8947,0.0055,0.8541,0.0976,0.5745,0.2463,0,0.8933,0.829,0.4451,1.2606
"[120, 60, 20]",0.1,0.4,1,epoch_0,0.8933,0.0019,0.8112,0.1461,0.5548,0.2555,0,0.8933,0.8154,0.4301,1.4085
"[120, 60, 40]",0.1,0.4,1,epoch_0,0.8938,0.0021,0.8018,0.1113,0.4853,0.2387,1,0.8938,0.8181,0.3382,1.0124
"[30, 20]",0.1,0.4,3,epoch_1,0.8933,0.0019,0.8187,0.1566,0.5596,0.2777,0,0.8933,0.8152,0.3413,0.8195
"[60, 60]",0.1,0.4,3,epoch_0,0.8943,0.0043,0.8196,0.1609,0.5699,0.2748,0,0.8943,0.8274,0.418,1.0043
"[60, 60, 40]",0.1,0.4,3,epoch_1,0.8933,0.0019,0.851,0.1093,0.6056,0.236,0,0.8933,0.8184,0.4091,1.3337
"[120, 60, 20]",0.1,0.4,3,epoch_0,0.8938,0.0029,0.8193,0.1332,0.5853,0.2579,1,0.8971,0.8279,0.3563,1.0148
"[120, 60, 40]",0.1,0.4,3,epoch_0,0.8933,0.0019,0.8115,0.1385,0.5586,0.2435,573,0.8933,0.7345,0.3979,10000.0
"[30, 20]",0.1,0.6,1,epoch_0,0.8933,0.0019,0.7827,0.1452,0.481,0.2869,3,0.8933,0.8016,0.279,0.6856
"[60, 60]",0.1,0.6,1,epoch_1,0.8933,0.0019,0.802,0.1349,0.478,0.2532,0,0.8943,0.7854,0.3454,0.8782
"[60, 60, 40]",0.1,0.6,1,epoch_0,0.8943,0.003,0.7818,0.1385,0.4319,0.2198,0,0.8943,0.7302,0.2836,0.6412
"[120, 60, 20]",0.1,0.6,1,epoch_0,0.8933,0.0019,0.7734,0.1884,0.4892,0.2454,0,0.8933,0.7075,0.2519,0.5705
"[120, 60, 40]",0.1,0.6,1,epoch_1,0.8966,0.011,0.7606,0.0966,0.3767,0.1581,1,0.8966,0.726,0.2888,0.7202
"[30, 20]",0.1,0.6,3,epoch_0,0.8933,0.0019,0.7916,0.1432,0.5282,0.244,14,0.898,0.7894,0.3058,0.6616
"[60, 60]",0.1,0.6,3,epoch_1,0.8971,0.0107,0.8344,0.1181,0.5846,0.2269,1,0.8971,0.8223,0.3557,0.7601
